2023-05-22 19:29:12.013 669:pos-tag                DEBUG  main message
2023-05-22 19:35:31.181 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:35:31.181 315:pos-tag                INFO     ********************
2023-05-22 19:35:31.182 316:pos-tag                INFO     Best MCC:0.6233
2023-05-22 19:35:31.182 317:pos-tag                INFO     ********************
2023-05-22 19:35:32.172 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:35:33.404 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:35:33.404 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:35:33.404 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:35:38.109 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:35:38.109 401:pos-tag                INFO     eval_acc = 0.6549
2023-05-22 19:35:38.109 401:pos-tag                INFO     eval_f1 = 0.2396
2023-05-22 19:35:38.109 401:pos-tag                INFO     eval_mcc = 0.6242
2023-05-22 19:35:38.109 401:pos-tag                INFO     eval_precision = 0.3063
2023-05-22 19:35:38.109 401:pos-tag                INFO     eval_recall = 0.224
2023-05-22 19:35:38.110 293:pos-tag                INFO     ********************
2023-05-22 19:35:38.110 294:pos-tag                INFO     Best f1:0.2396
2023-05-22 19:35:38.110 295:pos-tag                INFO     ********************
2023-05-22 19:35:39.080 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:35:39.081 315:pos-tag                INFO     ********************
2023-05-22 19:35:39.081 316:pos-tag                INFO     Best MCC:0.6242
2023-05-22 19:35:39.081 317:pos-tag                INFO     ********************
2023-05-22 19:35:39.999 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:35:41.228 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:35:41.228 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:35:41.228 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:35:45.931 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:35:45.931 401:pos-tag                INFO     eval_acc = 0.6553
2023-05-22 19:35:45.931 401:pos-tag                INFO     eval_f1 = 0.2398
2023-05-22 19:35:45.931 401:pos-tag                INFO     eval_mcc = 0.6246
2023-05-22 19:35:45.931 401:pos-tag                INFO     eval_precision = 0.3013
2023-05-22 19:35:45.931 401:pos-tag                INFO     eval_recall = 0.2236
2023-05-22 19:35:45.931 293:pos-tag                INFO     ********************
2023-05-22 19:35:45.931 294:pos-tag                INFO     Best f1:0.2398
2023-05-22 19:35:45.932 295:pos-tag                INFO     ********************
2023-05-22 19:35:46.904 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:35:46.905 315:pos-tag                INFO     ********************
2023-05-22 19:35:46.905 316:pos-tag                INFO     Best MCC:0.6246
2023-05-22 19:35:46.906 317:pos-tag                INFO     ********************
2023-05-22 19:35:47.897 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:35:49.133 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:35:49.133 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:35:49.133 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:35:53.838 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:35:53.838 401:pos-tag                INFO     eval_acc = 0.6569
2023-05-22 19:35:53.838 401:pos-tag                INFO     eval_f1 = 0.2414
2023-05-22 19:35:53.838 401:pos-tag                INFO     eval_mcc = 0.6263
2023-05-22 19:35:53.838 401:pos-tag                INFO     eval_precision = 0.3027
2023-05-22 19:35:53.838 401:pos-tag                INFO     eval_recall = 0.2255
2023-05-22 19:35:53.838 293:pos-tag                INFO     ********************
2023-05-22 19:35:53.838 294:pos-tag                INFO     Best f1:0.2414
2023-05-22 19:35:53.838 295:pos-tag                INFO     ********************
2023-05-22 19:35:55.111 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:35:55.112 315:pos-tag                INFO     ********************
2023-05-22 19:35:55.112 316:pos-tag                INFO     Best MCC:0.6263
2023-05-22 19:35:55.112 317:pos-tag                INFO     ********************
2023-05-22 19:35:56.500 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:35:57.721 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:35:57.721 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:35:57.721 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:36:02.424 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:36:02.424 401:pos-tag                INFO     eval_acc = 0.6594
2023-05-22 19:36:02.424 401:pos-tag                INFO     eval_f1 = 0.2422
2023-05-22 19:36:02.424 401:pos-tag                INFO     eval_mcc = 0.6292
2023-05-22 19:36:02.424 401:pos-tag                INFO     eval_precision = 0.3043
2023-05-22 19:36:02.424 401:pos-tag                INFO     eval_recall = 0.2269
2023-05-22 19:36:02.424 293:pos-tag                INFO     ********************
2023-05-22 19:36:02.424 294:pos-tag                INFO     Best f1:0.2422
2023-05-22 19:36:02.425 295:pos-tag                INFO     ********************
2023-05-22 19:36:03.389 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:36:03.389 315:pos-tag                INFO     ********************
2023-05-22 19:36:03.390 316:pos-tag                INFO     Best MCC:0.6292
2023-05-22 19:36:03.390 317:pos-tag                INFO     ********************
2023-05-22 19:36:04.402 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:36:05.626 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:36:05.626 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:36:05.626 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:36:10.329 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:36:10.329 401:pos-tag                INFO     eval_acc = 0.6605
2023-05-22 19:36:10.329 401:pos-tag                INFO     eval_f1 = 0.2442
2023-05-22 19:36:10.329 401:pos-tag                INFO     eval_mcc = 0.6304
2023-05-22 19:36:10.329 401:pos-tag                INFO     eval_precision = 0.3137
2023-05-22 19:36:10.329 401:pos-tag                INFO     eval_recall = 0.2289
2023-05-22 19:36:10.329 293:pos-tag                INFO     ********************
2023-05-22 19:36:10.330 294:pos-tag                INFO     Best f1:0.2442
2023-05-22 19:36:10.330 295:pos-tag                INFO     ********************
2023-05-22 19:36:11.608 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:36:11.609 315:pos-tag                INFO     ********************
2023-05-22 19:36:11.609 316:pos-tag                INFO     Best MCC:0.6304
2023-05-22 19:36:11.609 317:pos-tag                INFO     ********************
2023-05-22 19:36:13.137 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:36:14.369 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:36:14.369 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:36:14.369 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:36:19.074 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:36:19.074 401:pos-tag                INFO     eval_acc = 0.6606
2023-05-22 19:36:19.074 401:pos-tag                INFO     eval_f1 = 0.2447
2023-05-22 19:36:19.074 401:pos-tag                INFO     eval_mcc = 0.6306
2023-05-22 19:36:19.074 401:pos-tag                INFO     eval_precision = 0.322
2023-05-22 19:36:19.074 401:pos-tag                INFO     eval_recall = 0.23
2023-05-22 19:36:19.075 293:pos-tag                INFO     ********************
2023-05-22 19:36:19.075 294:pos-tag                INFO     Best f1:0.2447
2023-05-22 19:36:19.075 295:pos-tag                INFO     ********************
2023-05-22 19:36:20.080 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:36:20.081 315:pos-tag                INFO     ********************
2023-05-22 19:36:20.081 316:pos-tag                INFO     Best MCC:0.6306
2023-05-22 19:36:20.082 317:pos-tag                INFO     ********************
2023-05-22 19:36:21.185 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:36:22.410 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:36:22.410 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:36:22.410 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:36:27.115 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:36:27.115 401:pos-tag                INFO     eval_acc = 0.6613
2023-05-22 19:36:27.116 401:pos-tag                INFO     eval_f1 = 0.2472
2023-05-22 19:36:27.116 401:pos-tag                INFO     eval_mcc = 0.6311
2023-05-22 19:36:27.116 401:pos-tag                INFO     eval_precision = 0.3242
2023-05-22 19:36:27.116 401:pos-tag                INFO     eval_recall = 0.2322
2023-05-22 19:36:27.116 293:pos-tag                INFO     ********************
2023-05-22 19:36:27.116 294:pos-tag                INFO     Best f1:0.2472
2023-05-22 19:36:27.116 295:pos-tag                INFO     ********************
2023-05-22 19:36:28.263 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:36:28.264 315:pos-tag                INFO     ********************
2023-05-22 19:36:28.264 316:pos-tag                INFO     Best MCC:0.6311
2023-05-22 19:36:28.264 317:pos-tag                INFO     ********************
2023-05-22 19:36:29.755 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:36:30.986 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:36:30.986 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:36:30.986 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:36:35.691 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:36:35.691 401:pos-tag                INFO     eval_acc = 0.6612
2023-05-22 19:36:35.691 401:pos-tag                INFO     eval_f1 = 0.2476
2023-05-22 19:36:35.692 401:pos-tag                INFO     eval_mcc = 0.6308
2023-05-22 19:36:35.692 401:pos-tag                INFO     eval_precision = 0.3262
2023-05-22 19:36:35.692 401:pos-tag                INFO     eval_recall = 0.2326
2023-05-22 19:36:35.692 293:pos-tag                INFO     ********************
2023-05-22 19:36:35.692 294:pos-tag                INFO     Best f1:0.2476
2023-05-22 19:36:35.692 295:pos-tag                INFO     ********************
2023-05-22 19:36:36.963 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:36:38.174 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:36:38.175 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:36:38.175 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:36:42.880 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:36:42.880 401:pos-tag                INFO     eval_acc = 0.6606
2023-05-22 19:36:42.880 401:pos-tag                INFO     eval_f1 = 0.2473
2023-05-22 19:36:42.880 401:pos-tag                INFO     eval_mcc = 0.6301
2023-05-22 19:36:42.881 401:pos-tag                INFO     eval_precision = 0.3178
2023-05-22 19:36:42.881 401:pos-tag                INFO     eval_recall = 0.2322
2023-05-22 19:36:43.890 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:36:43.890 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:36:43.890 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:36:48.599 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:36:48.599 401:pos-tag                INFO     eval_acc = 0.6605
2023-05-22 19:36:48.599 401:pos-tag                INFO     eval_f1 = 0.248
2023-05-22 19:36:48.599 401:pos-tag                INFO     eval_mcc = 0.6301
2023-05-22 19:36:48.599 401:pos-tag                INFO     eval_precision = 0.3184
2023-05-22 19:36:48.599 401:pos-tag                INFO     eval_recall = 0.2323
2023-05-22 19:36:48.599 293:pos-tag                INFO     ********************
2023-05-22 19:36:48.599 294:pos-tag                INFO     Best f1:0.248
2023-05-22 19:36:48.600 295:pos-tag                INFO     ********************
2023-05-22 19:36:49.801 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:36:51.013 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:36:51.014 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:36:51.014 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:36:55.724 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:36:55.724 401:pos-tag                INFO     eval_acc = 0.6599
2023-05-22 19:36:55.724 401:pos-tag                INFO     eval_f1 = 0.2481
2023-05-22 19:36:55.724 401:pos-tag                INFO     eval_mcc = 0.6295
2023-05-22 19:36:55.724 401:pos-tag                INFO     eval_precision = 0.3171
2023-05-22 19:36:55.724 401:pos-tag                INFO     eval_recall = 0.2316
2023-05-22 19:36:55.724 293:pos-tag                INFO     ********************
2023-05-22 19:36:55.724 294:pos-tag                INFO     Best f1:0.2481
2023-05-22 19:36:55.724 295:pos-tag                INFO     ********************
2023-05-22 19:36:56.992 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:36:58.205 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:36:58.205 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:36:58.205 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:37:02.914 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:37:02.914 401:pos-tag                INFO     eval_acc = 0.6595
2023-05-22 19:37:02.914 401:pos-tag                INFO     eval_f1 = 0.2477
2023-05-22 19:37:02.915 401:pos-tag                INFO     eval_mcc = 0.6295
2023-05-22 19:37:02.915 401:pos-tag                INFO     eval_precision = 0.3178
2023-05-22 19:37:02.915 401:pos-tag                INFO     eval_recall = 0.2313
2023-05-22 19:37:04.122 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:37:04.122 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:37:04.122 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:37:08.837 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:37:08.837 401:pos-tag                INFO     eval_acc = 0.6599
2023-05-22 19:37:08.837 401:pos-tag                INFO     eval_f1 = 0.2478
2023-05-22 19:37:08.837 401:pos-tag                INFO     eval_mcc = 0.6301
2023-05-22 19:37:08.837 401:pos-tag                INFO     eval_precision = 0.3176
2023-05-22 19:37:08.837 401:pos-tag                INFO     eval_recall = 0.2313
2023-05-22 19:37:10.045 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:37:10.045 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:37:10.045 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:37:14.758 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:37:14.758 401:pos-tag                INFO     eval_acc = 0.6602
2023-05-22 19:37:14.758 401:pos-tag                INFO     eval_f1 = 0.2488
2023-05-22 19:37:14.758 401:pos-tag                INFO     eval_mcc = 0.6304
2023-05-22 19:37:14.758 401:pos-tag                INFO     eval_precision = 0.3188
2023-05-22 19:37:14.758 401:pos-tag                INFO     eval_recall = 0.2317
2023-05-22 19:37:14.759 293:pos-tag                INFO     ********************
2023-05-22 19:37:14.759 294:pos-tag                INFO     Best f1:0.2488
2023-05-22 19:37:14.759 295:pos-tag                INFO     ********************
2023-05-22 19:37:15.964 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:37:17.183 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:37:17.183 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:37:17.183 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:37:21.895 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:37:21.895 401:pos-tag                INFO     eval_acc = 0.6607
2023-05-22 19:37:21.896 401:pos-tag                INFO     eval_f1 = 0.2494
2023-05-22 19:37:21.896 401:pos-tag                INFO     eval_mcc = 0.6307
2023-05-22 19:37:21.896 401:pos-tag                INFO     eval_precision = 0.3218
2023-05-22 19:37:21.896 401:pos-tag                INFO     eval_recall = 0.2323
2023-05-22 19:37:21.896 293:pos-tag                INFO     ********************
2023-05-22 19:37:21.896 294:pos-tag                INFO     Best f1:0.2494
2023-05-22 19:37:21.896 295:pos-tag                INFO     ********************
2023-05-22 19:37:23.159 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:37:24.374 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:37:24.374 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:37:24.375 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:37:29.090 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:37:29.090 401:pos-tag                INFO     eval_acc = 0.6612
2023-05-22 19:37:29.091 401:pos-tag                INFO     eval_f1 = 0.25
2023-05-22 19:37:29.091 401:pos-tag                INFO     eval_mcc = 0.6312
2023-05-22 19:37:29.091 401:pos-tag                INFO     eval_precision = 0.3232
2023-05-22 19:37:29.091 401:pos-tag                INFO     eval_recall = 0.2327
2023-05-22 19:37:29.091 293:pos-tag                INFO     ********************
2023-05-22 19:37:29.091 294:pos-tag                INFO     Best f1:0.25
2023-05-22 19:37:29.091 295:pos-tag                INFO     ********************
2023-05-22 19:37:30.357 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:37:30.358 315:pos-tag                INFO     ********************
2023-05-22 19:37:30.358 316:pos-tag                INFO     Best MCC:0.6312
2023-05-22 19:37:30.358 317:pos-tag                INFO     ********************
2023-05-22 19:37:31.827 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:37:33.057 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:37:33.057 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:37:33.057 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:37:37.774 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:37:37.774 401:pos-tag                INFO     eval_acc = 0.6618
2023-05-22 19:37:37.774 401:pos-tag                INFO     eval_f1 = 0.2506
2023-05-22 19:37:37.774 401:pos-tag                INFO     eval_mcc = 0.6318
2023-05-22 19:37:37.774 401:pos-tag                INFO     eval_precision = 0.3211
2023-05-22 19:37:37.774 401:pos-tag                INFO     eval_recall = 0.2331
2023-05-22 19:37:37.774 293:pos-tag                INFO     ********************
2023-05-22 19:37:37.774 294:pos-tag                INFO     Best f1:0.2506
2023-05-22 19:37:37.774 295:pos-tag                INFO     ********************
2023-05-22 19:37:39.039 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:37:39.040 315:pos-tag                INFO     ********************
2023-05-22 19:37:39.040 316:pos-tag                INFO     Best MCC:0.6318
2023-05-22 19:37:39.040 317:pos-tag                INFO     ********************
2023-05-22 19:37:40.468 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:37:41.700 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:37:41.700 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:37:41.701 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:37:46.414 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:37:46.414 401:pos-tag                INFO     eval_acc = 0.6617
2023-05-22 19:37:46.414 401:pos-tag                INFO     eval_f1 = 0.2505
2023-05-22 19:37:46.414 401:pos-tag                INFO     eval_mcc = 0.6318
2023-05-22 19:37:46.414 401:pos-tag                INFO     eval_precision = 0.3207
2023-05-22 19:37:46.414 401:pos-tag                INFO     eval_recall = 0.2331
2023-05-22 19:37:47.628 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:37:47.628 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:37:47.629 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:37:52.346 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:37:52.346 401:pos-tag                INFO     eval_acc = 0.662
2023-05-22 19:37:52.346 401:pos-tag                INFO     eval_f1 = 0.2506
2023-05-22 19:37:52.346 401:pos-tag                INFO     eval_mcc = 0.6321
2023-05-22 19:37:52.346 401:pos-tag                INFO     eval_precision = 0.3204
2023-05-22 19:37:52.346 401:pos-tag                INFO     eval_recall = 0.2332
2023-05-22 19:37:52.346 293:pos-tag                INFO     ********************
2023-05-22 19:37:52.346 294:pos-tag                INFO     Best f1:0.2506
2023-05-22 19:37:52.346 295:pos-tag                INFO     ********************
2023-05-22 19:37:53.325 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:37:53.326 315:pos-tag                INFO     ********************
2023-05-22 19:37:53.326 316:pos-tag                INFO     Best MCC:0.6321
2023-05-22 19:37:53.326 317:pos-tag                INFO     ********************
2023-05-22 19:37:54.247 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:37:55.483 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:37:55.483 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:37:55.483 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:38:00.198 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:38:00.198 401:pos-tag                INFO     eval_acc = 0.6621
2023-05-22 19:38:00.198 401:pos-tag                INFO     eval_f1 = 0.2506
2023-05-22 19:38:00.198 401:pos-tag                INFO     eval_mcc = 0.6322
2023-05-22 19:38:00.198 401:pos-tag                INFO     eval_precision = 0.3203
2023-05-22 19:38:00.199 401:pos-tag                INFO     eval_recall = 0.2334
2023-05-22 19:38:00.199 293:pos-tag                INFO     ********************
2023-05-22 19:38:00.199 294:pos-tag                INFO     Best f1:0.2506
2023-05-22 19:38:00.199 295:pos-tag                INFO     ********************
2023-05-22 19:38:01.170 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:38:01.170 315:pos-tag                INFO     ********************
2023-05-22 19:38:01.171 316:pos-tag                INFO     Best MCC:0.6322
2023-05-22 19:38:01.171 317:pos-tag                INFO     ********************
2023-05-22 19:38:02.163 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:38:03.399 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:38:03.399 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:38:03.399 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:38:08.112 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:38:08.113 401:pos-tag                INFO     eval_acc = 0.6624
2023-05-22 19:38:08.113 401:pos-tag                INFO     eval_f1 = 0.2507
2023-05-22 19:38:08.113 401:pos-tag                INFO     eval_mcc = 0.6325
2023-05-22 19:38:08.113 401:pos-tag                INFO     eval_precision = 0.3201
2023-05-22 19:38:08.113 401:pos-tag                INFO     eval_recall = 0.2335
2023-05-22 19:38:08.113 293:pos-tag                INFO     ********************
2023-05-22 19:38:08.113 294:pos-tag                INFO     Best f1:0.2507
2023-05-22 19:38:08.113 295:pos-tag                INFO     ********************
2023-05-22 19:38:09.084 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:38:09.085 315:pos-tag                INFO     ********************
2023-05-22 19:38:09.085 316:pos-tag                INFO     Best MCC:0.6325
2023-05-22 19:38:09.085 317:pos-tag                INFO     ********************
2023-05-22 19:38:10.074 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:38:11.309 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:38:11.309 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:38:11.309 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:38:16.027 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:38:16.028 401:pos-tag                INFO     eval_acc = 0.6623
2023-05-22 19:38:16.028 401:pos-tag                INFO     eval_f1 = 0.251
2023-05-22 19:38:16.028 401:pos-tag                INFO     eval_mcc = 0.6324
2023-05-22 19:38:16.028 401:pos-tag                INFO     eval_precision = 0.3216
2023-05-22 19:38:16.028 401:pos-tag                INFO     eval_recall = 0.2337
2023-05-22 19:38:16.028 293:pos-tag                INFO     ********************
2023-05-22 19:38:16.028 294:pos-tag                INFO     Best f1:0.251
2023-05-22 19:38:16.028 295:pos-tag                INFO     ********************
2023-05-22 19:38:17.298 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:38:17.825 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:38:17.825 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:38:17.825 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:38:22.548 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:38:22.548 401:pos-tag                INFO     eval_acc = 0.6623
2023-05-22 19:38:22.548 401:pos-tag                INFO     eval_f1 = 0.251
2023-05-22 19:38:22.548 401:pos-tag                INFO     eval_mcc = 0.6324
2023-05-22 19:38:22.548 401:pos-tag                INFO     eval_precision = 0.3216
2023-05-22 19:38:22.548 401:pos-tag                INFO     eval_recall = 0.2337
2023-05-22 19:38:22.891 422:pos-tag                INFO   ***** Running Test *****
2023-05-22 19:38:22.891 423:pos-tag                INFO     Num examples = 400
2023-05-22 19:38:22.892 424:pos-tag                INFO     Batch size = 32
2023-05-22 19:38:27.615 471:pos-tag                INFO   ***** Test results *****
2023-05-22 19:38:27.615 473:pos-tag                INFO     eval_acc = 0.6694
2023-05-22 19:38:27.615 473:pos-tag                INFO     eval_f1 = 0.2588
2023-05-22 19:38:27.615 473:pos-tag                INFO     eval_mcc = 0.6386
2023-05-22 19:38:27.615 473:pos-tag                INFO     eval_precision = 0.34
2023-05-22 19:38:27.615 473:pos-tag                INFO     eval_recall = 0.2414
