2023-06-05 20:24:38.925 676:pos-tag                DEBUG  main message
2023-06-05 20:28:45.106 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:28:45.673 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:28:45.674 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:28:45.674 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:28:48.120 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:28:48.120 408:pos-tag                INFO     eval_acc = 0.6705
2023-06-05 20:28:48.121 408:pos-tag                INFO     eval_f1 = 0.3517
2023-06-05 20:28:48.121 408:pos-tag                INFO     eval_mcc = 0.6492
2023-06-05 20:28:48.121 408:pos-tag                INFO     eval_precision = 0.4782
2023-06-05 20:28:48.121 408:pos-tag                INFO     eval_recall = 0.3236
2023-06-05 20:28:48.121 300:pos-tag                INFO     ********************
2023-06-05 20:28:48.121 301:pos-tag                INFO     Best f1:0.3517
2023-06-05 20:28:48.121 302:pos-tag                INFO     ********************
2023-06-05 20:28:49.758 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:28:49.758 322:pos-tag                INFO     ********************
2023-06-05 20:28:49.758 323:pos-tag                INFO     Best MCC:0.6492
2023-06-05 20:28:49.758 324:pos-tag                INFO     ********************
2023-06-05 20:28:51.407 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:28:52.003 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:28:52.004 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:28:52.004 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:28:54.515 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:28:54.516 408:pos-tag                INFO     eval_acc = 0.6718
2023-06-05 20:28:54.516 408:pos-tag                INFO     eval_f1 = 0.3551
2023-06-05 20:28:54.517 408:pos-tag                INFO     eval_mcc = 0.6507
2023-06-05 20:28:54.517 408:pos-tag                INFO     eval_precision = 0.4774
2023-06-05 20:28:54.517 408:pos-tag                INFO     eval_recall = 0.3288
2023-06-05 20:28:54.517 300:pos-tag                INFO     ********************
2023-06-05 20:28:54.517 301:pos-tag                INFO     Best f1:0.3551
2023-06-05 20:28:54.518 302:pos-tag                INFO     ********************
2023-06-05 20:28:56.124 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:28:56.125 322:pos-tag                INFO     ********************
2023-06-05 20:28:56.125 323:pos-tag                INFO     Best MCC:0.6507
2023-06-05 20:28:56.125 324:pos-tag                INFO     ********************
2023-06-05 20:28:57.708 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:28:58.160 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:28:58.161 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:28:58.161 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:00.644 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:00.645 408:pos-tag                INFO     eval_acc = 0.6734
2023-06-05 20:29:00.645 408:pos-tag                INFO     eval_f1 = 0.3632
2023-06-05 20:29:00.645 408:pos-tag                INFO     eval_mcc = 0.6526
2023-06-05 20:29:00.645 408:pos-tag                INFO     eval_precision = 0.4901
2023-06-05 20:29:00.646 408:pos-tag                INFO     eval_recall = 0.3361
2023-06-05 20:29:00.646 300:pos-tag                INFO     ********************
2023-06-05 20:29:00.646 301:pos-tag                INFO     Best f1:0.3632
2023-06-05 20:29:00.646 302:pos-tag                INFO     ********************
2023-06-05 20:29:02.242 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:29:02.242 322:pos-tag                INFO     ********************
2023-06-05 20:29:02.242 323:pos-tag                INFO     Best MCC:0.6526
2023-06-05 20:29:02.242 324:pos-tag                INFO     ********************
2023-06-05 20:29:03.756 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:29:04.335 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:04.335 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:04.335 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:06.809 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:06.809 408:pos-tag                INFO     eval_acc = 0.6749
2023-06-05 20:29:06.809 408:pos-tag                INFO     eval_f1 = 0.3631
2023-06-05 20:29:06.809 408:pos-tag                INFO     eval_mcc = 0.6543
2023-06-05 20:29:06.809 408:pos-tag                INFO     eval_precision = 0.4933
2023-06-05 20:29:06.809 408:pos-tag                INFO     eval_recall = 0.3369
2023-06-05 20:29:06.810 322:pos-tag                INFO     ********************
2023-06-05 20:29:06.810 323:pos-tag                INFO     Best MCC:0.6543
2023-06-05 20:29:06.810 324:pos-tag                INFO     ********************
2023-06-05 20:29:08.390 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:29:08.955 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:08.956 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:08.956 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:11.333 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:11.334 408:pos-tag                INFO     eval_acc = 0.6758
2023-06-05 20:29:11.334 408:pos-tag                INFO     eval_f1 = 0.3643
2023-06-05 20:29:11.334 408:pos-tag                INFO     eval_mcc = 0.6553
2023-06-05 20:29:11.334 408:pos-tag                INFO     eval_precision = 0.4915
2023-06-05 20:29:11.334 408:pos-tag                INFO     eval_recall = 0.3382
2023-06-05 20:29:11.334 300:pos-tag                INFO     ********************
2023-06-05 20:29:11.335 301:pos-tag                INFO     Best f1:0.3643
2023-06-05 20:29:11.335 302:pos-tag                INFO     ********************
2023-06-05 20:29:12.686 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:29:12.687 322:pos-tag                INFO     ********************
2023-06-05 20:29:12.688 323:pos-tag                INFO     Best MCC:0.6553
2023-06-05 20:29:12.688 324:pos-tag                INFO     ********************
2023-06-05 20:29:14.119 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:29:14.686 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:14.686 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:14.686 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:17.086 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:17.086 408:pos-tag                INFO     eval_acc = 0.6769
2023-06-05 20:29:17.086 408:pos-tag                INFO     eval_f1 = 0.366
2023-06-05 20:29:17.086 408:pos-tag                INFO     eval_mcc = 0.6566
2023-06-05 20:29:17.087 408:pos-tag                INFO     eval_precision = 0.4927
2023-06-05 20:29:17.087 408:pos-tag                INFO     eval_recall = 0.3395
2023-06-05 20:29:17.087 300:pos-tag                INFO     ********************
2023-06-05 20:29:17.087 301:pos-tag                INFO     Best f1:0.366
2023-06-05 20:29:17.087 302:pos-tag                INFO     ********************
2023-06-05 20:29:18.455 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:29:18.455 322:pos-tag                INFO     ********************
2023-06-05 20:29:18.455 323:pos-tag                INFO     Best MCC:0.6566
2023-06-05 20:29:18.455 324:pos-tag                INFO     ********************
2023-06-05 20:29:19.810 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:29:20.368 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:20.368 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:20.368 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:22.744 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:22.744 408:pos-tag                INFO     eval_acc = 0.6776
2023-06-05 20:29:22.744 408:pos-tag                INFO     eval_f1 = 0.3669
2023-06-05 20:29:22.745 408:pos-tag                INFO     eval_mcc = 0.6575
2023-06-05 20:29:22.745 408:pos-tag                INFO     eval_precision = 0.4946
2023-06-05 20:29:22.745 408:pos-tag                INFO     eval_recall = 0.3403
2023-06-05 20:29:22.745 300:pos-tag                INFO     ********************
2023-06-05 20:29:22.745 301:pos-tag                INFO     Best f1:0.3669
2023-06-05 20:29:22.745 302:pos-tag                INFO     ********************
2023-06-05 20:29:24.097 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:29:24.097 322:pos-tag                INFO     ********************
2023-06-05 20:29:24.098 323:pos-tag                INFO     Best MCC:0.6575
2023-06-05 20:29:24.098 324:pos-tag                INFO     ********************
2023-06-05 20:29:25.432 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:29:25.989 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:25.989 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:25.989 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:28.367 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:28.368 408:pos-tag                INFO     eval_acc = 0.6783
2023-06-05 20:29:28.368 408:pos-tag                INFO     eval_f1 = 0.3707
2023-06-05 20:29:28.368 408:pos-tag                INFO     eval_mcc = 0.6584
2023-06-05 20:29:28.368 408:pos-tag                INFO     eval_precision = 0.495
2023-06-05 20:29:28.368 408:pos-tag                INFO     eval_recall = 0.343
2023-06-05 20:29:28.368 300:pos-tag                INFO     ********************
2023-06-05 20:29:28.368 301:pos-tag                INFO     Best f1:0.3707
2023-06-05 20:29:28.369 302:pos-tag                INFO     ********************
2023-06-05 20:29:29.715 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:29:29.715 322:pos-tag                INFO     ********************
2023-06-05 20:29:29.715 323:pos-tag                INFO     Best MCC:0.6584
2023-06-05 20:29:29.715 324:pos-tag                INFO     ********************
2023-06-05 20:29:31.071 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:29:31.628 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:31.628 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:31.628 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:34.005 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:34.006 408:pos-tag                INFO     eval_acc = 0.6792
2023-06-05 20:29:34.006 408:pos-tag                INFO     eval_f1 = 0.3732
2023-06-05 20:29:34.006 408:pos-tag                INFO     eval_mcc = 0.6593
2023-06-05 20:29:34.006 408:pos-tag                INFO     eval_precision = 0.5036
2023-06-05 20:29:34.006 408:pos-tag                INFO     eval_recall = 0.3446
2023-06-05 20:29:34.007 300:pos-tag                INFO     ********************
2023-06-05 20:29:34.007 301:pos-tag                INFO     Best f1:0.3732
2023-06-05 20:29:34.007 302:pos-tag                INFO     ********************
2023-06-05 20:29:35.345 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:29:35.345 322:pos-tag                INFO     ********************
2023-06-05 20:29:35.345 323:pos-tag                INFO     Best MCC:0.6593
2023-06-05 20:29:35.345 324:pos-tag                INFO     ********************
2023-06-05 20:29:36.691 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:29:37.247 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:37.247 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:37.247 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:39.616 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:39.616 408:pos-tag                INFO     eval_acc = 0.679
2023-06-05 20:29:39.616 408:pos-tag                INFO     eval_f1 = 0.3738
2023-06-05 20:29:39.616 408:pos-tag                INFO     eval_mcc = 0.659
2023-06-05 20:29:39.616 408:pos-tag                INFO     eval_precision = 0.4969
2023-06-05 20:29:39.616 408:pos-tag                INFO     eval_recall = 0.3447
2023-06-05 20:29:39.617 300:pos-tag                INFO     ********************
2023-06-05 20:29:39.617 301:pos-tag                INFO     Best f1:0.3738
2023-06-05 20:29:39.617 302:pos-tag                INFO     ********************
2023-06-05 20:29:40.982 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:29:41.531 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:41.532 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:41.532 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:43.885 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:43.886 408:pos-tag                INFO     eval_acc = 0.6797
2023-06-05 20:29:43.886 408:pos-tag                INFO     eval_f1 = 0.3743
2023-06-05 20:29:43.886 408:pos-tag                INFO     eval_mcc = 0.6595
2023-06-05 20:29:43.886 408:pos-tag                INFO     eval_precision = 0.5047
2023-06-05 20:29:43.886 408:pos-tag                INFO     eval_recall = 0.345
2023-06-05 20:29:43.887 300:pos-tag                INFO     ********************
2023-06-05 20:29:43.887 301:pos-tag                INFO     Best f1:0.3743
2023-06-05 20:29:43.887 302:pos-tag                INFO     ********************
2023-06-05 20:29:45.254 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:29:45.255 322:pos-tag                INFO     ********************
2023-06-05 20:29:45.255 323:pos-tag                INFO     Best MCC:0.6595
2023-06-05 20:29:45.255 324:pos-tag                INFO     ********************
2023-06-05 20:29:46.644 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:29:47.197 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:47.198 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:47.198 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:49.559 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:49.559 408:pos-tag                INFO     eval_acc = 0.6802
2023-06-05 20:29:49.560 408:pos-tag                INFO     eval_f1 = 0.375
2023-06-05 20:29:49.560 408:pos-tag                INFO     eval_mcc = 0.66
2023-06-05 20:29:49.560 408:pos-tag                INFO     eval_precision = 0.4943
2023-06-05 20:29:49.560 408:pos-tag                INFO     eval_recall = 0.3456
2023-06-05 20:29:49.560 300:pos-tag                INFO     ********************
2023-06-05 20:29:49.560 301:pos-tag                INFO     Best f1:0.375
2023-06-05 20:29:49.560 302:pos-tag                INFO     ********************
2023-06-05 20:29:50.926 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:29:50.927 322:pos-tag                INFO     ********************
2023-06-05 20:29:50.927 323:pos-tag                INFO     Best MCC:0.66
2023-06-05 20:29:50.927 324:pos-tag                INFO     ********************
2023-06-05 20:29:52.289 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:29:52.840 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:52.840 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:52.841 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:55.208 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:55.208 408:pos-tag                INFO     eval_acc = 0.6798
2023-06-05 20:29:55.208 408:pos-tag                INFO     eval_f1 = 0.374
2023-06-05 20:29:55.209 408:pos-tag                INFO     eval_mcc = 0.6596
2023-06-05 20:29:55.209 408:pos-tag                INFO     eval_precision = 0.4942
2023-06-05 20:29:55.209 408:pos-tag                INFO     eval_recall = 0.3444
2023-06-05 20:29:55.761 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:29:55.762 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:29:55.762 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:29:58.127 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:29:58.127 408:pos-tag                INFO     eval_acc = 0.6802
2023-06-05 20:29:58.127 408:pos-tag                INFO     eval_f1 = 0.3745
2023-06-05 20:29:58.127 408:pos-tag                INFO     eval_mcc = 0.66
2023-06-05 20:29:58.127 408:pos-tag                INFO     eval_precision = 0.495
2023-06-05 20:29:58.128 408:pos-tag                INFO     eval_recall = 0.345
2023-06-05 20:29:58.128 322:pos-tag                INFO     ********************
2023-06-05 20:29:58.128 323:pos-tag                INFO     Best MCC:0.66
2023-06-05 20:29:58.128 324:pos-tag                INFO     ********************
2023-06-05 20:29:59.500 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:30:00.056 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:00.056 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:00.056 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:02.427 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:30:02.427 408:pos-tag                INFO     eval_acc = 0.6809
2023-06-05 20:30:02.427 408:pos-tag                INFO     eval_f1 = 0.3785
2023-06-05 20:30:02.427 408:pos-tag                INFO     eval_mcc = 0.6608
2023-06-05 20:30:02.428 408:pos-tag                INFO     eval_precision = 0.4972
2023-06-05 20:30:02.428 408:pos-tag                INFO     eval_recall = 0.3484
2023-06-05 20:30:02.428 300:pos-tag                INFO     ********************
2023-06-05 20:30:02.428 301:pos-tag                INFO     Best f1:0.3785
2023-06-05 20:30:02.428 302:pos-tag                INFO     ********************
2023-06-05 20:30:03.773 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:30:03.774 322:pos-tag                INFO     ********************
2023-06-05 20:30:03.774 323:pos-tag                INFO     Best MCC:0.6608
2023-06-05 20:30:03.774 324:pos-tag                INFO     ********************
2023-06-05 20:30:05.116 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:30:05.671 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:05.672 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:05.672 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:08.041 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:30:08.041 408:pos-tag                INFO     eval_acc = 0.6809
2023-06-05 20:30:08.041 408:pos-tag                INFO     eval_f1 = 0.3795
2023-06-05 20:30:08.041 408:pos-tag                INFO     eval_mcc = 0.6608
2023-06-05 20:30:08.041 408:pos-tag                INFO     eval_precision = 0.496
2023-06-05 20:30:08.042 408:pos-tag                INFO     eval_recall = 0.3493
2023-06-05 20:30:08.042 300:pos-tag                INFO     ********************
2023-06-05 20:30:08.042 301:pos-tag                INFO     Best f1:0.3795
2023-06-05 20:30:08.042 302:pos-tag                INFO     ********************
2023-06-05 20:30:09.631 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:30:09.632 322:pos-tag                INFO     ********************
2023-06-05 20:30:09.632 323:pos-tag                INFO     Best MCC:0.6608
2023-06-05 20:30:09.632 324:pos-tag                INFO     ********************
2023-06-05 20:30:11.117 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:30:11.558 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:11.559 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:11.559 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:13.996 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:30:13.997 408:pos-tag                INFO     eval_acc = 0.6821
2023-06-05 20:30:13.997 408:pos-tag                INFO     eval_f1 = 0.3803
2023-06-05 20:30:13.997 408:pos-tag                INFO     eval_mcc = 0.6622
2023-06-05 20:30:13.997 408:pos-tag                INFO     eval_precision = 0.4957
2023-06-05 20:30:13.997 408:pos-tag                INFO     eval_recall = 0.3506
2023-06-05 20:30:13.998 300:pos-tag                INFO     ********************
2023-06-05 20:30:13.998 301:pos-tag                INFO     Best f1:0.3803
2023-06-05 20:30:13.998 302:pos-tag                INFO     ********************
2023-06-05 20:30:15.502 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:30:15.502 322:pos-tag                INFO     ********************
2023-06-05 20:30:15.503 323:pos-tag                INFO     Best MCC:0.6622
2023-06-05 20:30:15.503 324:pos-tag                INFO     ********************
2023-06-05 20:30:16.996 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:30:17.572 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:17.573 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:17.573 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:20.014 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:30:20.014 408:pos-tag                INFO     eval_acc = 0.6826
2023-06-05 20:30:20.015 408:pos-tag                INFO     eval_f1 = 0.3822
2023-06-05 20:30:20.015 408:pos-tag                INFO     eval_mcc = 0.6628
2023-06-05 20:30:20.015 408:pos-tag                INFO     eval_precision = 0.4952
2023-06-05 20:30:20.015 408:pos-tag                INFO     eval_recall = 0.352
2023-06-05 20:30:20.015 300:pos-tag                INFO     ********************
2023-06-05 20:30:20.015 301:pos-tag                INFO     Best f1:0.3822
2023-06-05 20:30:20.015 302:pos-tag                INFO     ********************
2023-06-05 20:30:21.499 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:30:21.499 322:pos-tag                INFO     ********************
2023-06-05 20:30:21.499 323:pos-tag                INFO     Best MCC:0.6628
2023-06-05 20:30:21.500 324:pos-tag                INFO     ********************
2023-06-05 20:30:23.043 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:30:23.623 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:23.623 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:23.623 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:26.135 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:30:26.136 408:pos-tag                INFO     eval_acc = 0.6836
2023-06-05 20:30:26.136 408:pos-tag                INFO     eval_f1 = 0.3841
2023-06-05 20:30:26.136 408:pos-tag                INFO     eval_mcc = 0.664
2023-06-05 20:30:26.136 408:pos-tag                INFO     eval_precision = 0.496
2023-06-05 20:30:26.136 408:pos-tag                INFO     eval_recall = 0.3536
2023-06-05 20:30:26.137 300:pos-tag                INFO     ********************
2023-06-05 20:30:26.137 301:pos-tag                INFO     Best f1:0.3841
2023-06-05 20:30:26.137 302:pos-tag                INFO     ********************
2023-06-05 20:30:27.633 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:30:27.633 322:pos-tag                INFO     ********************
2023-06-05 20:30:27.633 323:pos-tag                INFO     Best MCC:0.664
2023-06-05 20:30:27.634 324:pos-tag                INFO     ********************
2023-06-05 20:30:29.227 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:30:29.815 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:29.815 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:29.815 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:32.335 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:30:32.336 408:pos-tag                INFO     eval_acc = 0.684
2023-06-05 20:30:32.336 408:pos-tag                INFO     eval_f1 = 0.3851
2023-06-05 20:30:32.336 408:pos-tag                INFO     eval_mcc = 0.6644
2023-06-05 20:30:32.336 408:pos-tag                INFO     eval_precision = 0.4923
2023-06-05 20:30:32.337 408:pos-tag                INFO     eval_recall = 0.3538
2023-06-05 20:30:32.337 300:pos-tag                INFO     ********************
2023-06-05 20:30:32.337 301:pos-tag                INFO     Best f1:0.3851
2023-06-05 20:30:32.337 302:pos-tag                INFO     ********************
2023-06-05 20:30:33.938 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:30:33.938 322:pos-tag                INFO     ********************
2023-06-05 20:30:33.939 323:pos-tag                INFO     Best MCC:0.6644
2023-06-05 20:30:33.939 324:pos-tag                INFO     ********************
2023-06-05 20:30:35.496 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:30:36.072 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:36.072 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:36.072 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:38.555 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:30:38.556 408:pos-tag                INFO     eval_acc = 0.6837
2023-06-05 20:30:38.556 408:pos-tag                INFO     eval_f1 = 0.3862
2023-06-05 20:30:38.556 408:pos-tag                INFO     eval_mcc = 0.6642
2023-06-05 20:30:38.556 408:pos-tag                INFO     eval_precision = 0.4923
2023-06-05 20:30:38.556 408:pos-tag                INFO     eval_recall = 0.3547
2023-06-05 20:30:38.557 300:pos-tag                INFO     ********************
2023-06-05 20:30:38.557 301:pos-tag                INFO     Best f1:0.3862
2023-06-05 20:30:38.557 302:pos-tag                INFO     ********************
2023-06-05 20:30:40.122 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:30:40.686 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:40.686 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:40.686 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:43.153 406:pos-tag                INFO   ***** Eval results *****
